rtt_ratio,Classes,Frequency,,,,
488,,,,,,
481,,,,,,
475,,,,,,
463,,,,,,
465,,,,,,
472,,,,,,
472,,,,,,
486,,,,,,
504,,,,,,
461,,,,,,
441,,,,,,
447,,,,,,
455,,,,,,
450,,,,,,
452,,,,,,
450,,,,,,
452,,,,,,
429,,,,,,
428,,,,,,
432,,,,,,
429,,,,,,
433,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
436,,,,,,
438,,,,,,
439,,,,,,
438,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
470,,,,,,
479,,,,,,
484,,,,,,
500,,,,,,
524,,,,,,
483,,,,,,
470,,,,,,
478,,,,,,
489,,,,,,
481,,,,,,
479,,,,,,
474,,,,,,
481,,,,,,
454,,,,,,
466,,,,,,
476,,,,,,
484,,,,,,
488,,,,,,
507,,,,,,
489,,,,,,
474,,,,,,
487,,,,,,
475,,,,,,
474,,,,,,
476,,,,,,
467,,,,,,
461,,,,,,
456,,,,,,
448,,,,,,
443,,,,,,
440,,,,,,
436,,,,,,
437,,,,,,
435,,,,,,
510,,,,,,
490,,,,,,
492,,,,,,
478,,,,,,
507,,,,,,
481,,,,,,
479,,,,,,
481,,,,,,
515,,,,,,
500,,,,,,
501,,,,,,
490,,,,,,
521,,,,,,
494,,,,,,
493,,,,,,
494,,,,,,
530,,,,,,
512,,,,,,
454,,,,,,
454,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
457,,,,,,
455,,,,,,
494,,,,,,
482,,,,,,
488,,,,,,
490,,,,,,
483,,,,,,
476,,,,,,
492,,,,,,
472,,,,,,
468,,,,,,
460,,,,,,
460,,,,,,
455,,,,,,
440,,,,,,
439,,,,,,
434,,,,,,
431,,,,,,
438,,,,,,
489,,,,,,
490,,,,,,
462,,,,,,
500,,,,,,
495,,,,,,
505,,,,,,
470,,,,,,
460,,,,,,
470,,,,,,
483,,,,,,
496,,,,,,
502,,,,,,
475,,,,,,
512,,,,,,
509,,,,,,
518,,,,,,
485,,,,,,
475,,,,,,
483,,,,,,
495,,,,,,
510,,,,,,
511,,,,,,
456,,,,,,
457,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
460,,,,,,
461,,,,,,
462,,,,,,
462,,,,,,
461,,,,,,
459,,,,,,
459,,,,,,
487,,,,,,
495,,,,,,
491,,,,,,
493,,,,,,
491,,,,,,
497,,,,,,
480,,,,,,
474,,,,,,
470,,,,,,
462,,,,,,
435,,,,,,
425,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
482,,,,,,
460,,,,,,
439,,,,,,
447,,,,,,
452,,,,,,
449,,,,,,
478,,,,,,
447,,,,,,
458,,,,,,
458,,,,,,
454,,,,,,
461,,,,,,
484,,,,,,
457,,,,,,
443,,,,,,
447,,,,,,
454,,,,,,
450,,,,,,
479,,,,,,
448,,,,,,
460,,,,,,
458,,,,,,
454,,,,,,
462,,,,,,
487,,,,,,
454,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
426,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
425,,,,,,
448,,,,,,
450,,,,,,
459,,,,,,
457,,,,,,
484,,,,,,
459,,,,,,
466,,,,,,
462,,,,,,
454,,,,,,
464,,,,,,
486,,,,,,
456,,,,,,
426,,,,,,
447,,,,,,
449,,,,,,
458,,,,,,
457,,,,,,
483,,,,,,
460,,,,,,
468,,,,,,
461,,,,,,
455,,,,,,
472,,,,,,
487,,,,,,
458,,,,,,
425,,,,,,
445,,,,,,
447,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
427,,,,,,
429,,,,,,
431,,,,,,
430,,,,,,
430,,,,,,
433,,,,,,
429,,,,,,
430,,,,,,
430,,,,,,
430,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
430,,,,,,
431,,,,,,
432,,,,,,
431,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
433,,,,,,
466,,,,,,
497,,,,,,
474,,,,,,
479,,,,,,
468,,,,,,
461,,,,,,
483,,,,,,
498,,,,,,
480,,,,,,
446,,,,,,
466,,,,,,
469,,,,,,
447,,,,,,
482,,,,,,
480,,,,,,
514,,,,,,
486,,,,,,
491,,,,,,
480,,,,,,
474,,,,,,
497,,,,,,
515,,,,,,
493,,,,,,
459,,,,,,
479,,,,,,
483,,,,,,
460,,,,,,
473,,,,,,
469,,,,,,
489,,,,,,
452,,,,,,
426,,,,,,
433,,,,,,
501,,,,,,
479,,,,,,
465,,,,,,
516,,,,,,
479,,,,,,
478,,,,,,
452,,,,,,
519,,,,,,
479,,,,,,
465,,,,,,
516,,,,,,
478,,,,,,
475,,,,,,
453,,,,,,
519,,,,,,
427,,,,,,
428,,,,,,
430,,,,,,
432,,,,,,
431,,,,,,
425,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
432,,,,,,
431,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
470,,,,,,
522,,,,,,
483,,,,,,
481,,,,,,
462,,,,,,
523,,,,,,
435,,,,,,
491,,,,,,
479,,,,,,
535,,,,,,
492,,,,,,
491,,,,,,
469,,,,,,
531,,,,,,
442,,,,,,
499,,,,,,
493,,,,,,
447,,,,,,
449,,,,,,
452,,,,,,
453,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
458,,,,,,
458,,,,,,
458,,,,,,
461,,,,,,
462,,,,,,
464,,,,,,
489,,,,,,
487,,,,,,
485,,,,,,
480,,,,,,
485,,,,,,
488,,,,,,
472,,,,,,
471,,,,,,
468,,,,,,
457,,,,,,
450,,,,,,
446,,,,,,
476,,,,,,
523,,,,,,
463,,,,,,
458,,,,,,
459,,,,,,
453,,,,,,
482,,,,,,
459,,,,,,
449,,,,,,
462,,,,,,
451,,,,,,
508,,,,,,
465,,,,,,
460,,,,,,
459,,,,,,
453,,,,,,
485,,,,,,
461,,,,,,
447,,,,,,
464,,,,,,
455,,,,,,
514,,,,,,
429,,,,,,
428,,,,,,
430,,,,,,
431,,,,,,
432,,,,,,
427,,,,,,
426,,,,,,
428,,,,,,
425,,,,,,
425,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
427,,,,,,
427,,,,,,
465,,,,,,
464,,,,,,
470,,,,,,
464,,,,,,
491,,,,,,
469,,,,,,
459,,,,,,
476,,,,,,
470,,,,,,
524,,,,,,
441,,,,,,
478,,,,,,
478,,,,,,
484,,,,,,
477,,,,,,
503,,,,,,
480,,,,,,
470,,,,,,
488,,,,,,
481,,,,,,
536,,,,,,
451,,,,,,
488,,,,,,
487,,,,,,
451,,,,,,
452,,,,,,
452,,,,,,
457,,,,,,
457,,,,,,
457,,,,,,
459,,,,,,
460,,,,,,
461,,,,,,
461,,,,,,
460,,,,,,
461,,,,,,
461,,,,,,
461,,,,,,
460,,,,,,
496,,,,,,
504,,,,,,
497,,,,,,
487,,,,,,
486,,,,,,
487,,,,,,
493,,,,,,
489,,,,,,
486,,,,,,
486,,,,,,
475,,,,,,
477,,,,,,
462,,,,,,
457,,,,,,
450,,,,,,
449,,,,,,
449,,,,,,
446,,,,,,
443,,,,,,
442,,,,,,
437,,,,,,
487,,,,,,
458,,,,,,
456,,,,,,
477,,,,,,
502,,,,,,
458,,,,,,
459,,,,,,
462,,,,,,
445,,,,,,
460,,,,,,
469,,,,,,
466,,,,,,
473,,,,,,
487,,,,,,
463,,,,,,
462,,,,,,
488,,,,,,
513,,,,,,
469,,,,,,
469,,,,,,
475,,,,,,
456,,,,,,
472,,,,,,
479,,,,,,
476,,,,,,
484,,,,,,
500,,,,,,
475,,,,,,
451,,,,,,
451,,,,,,
453,,,,,,
454,,,,,,
455,,,,,,
456,,,,,,
460,,,,,,
463,,,,,,
464,,,,,,
464,,,,,,
464,,,,,,
463,,,,,,
468,,,,,,
467,,,,,,
469,,,,,,
493,,,,,,
499,,,,,,
498,,,,,,
499,,,,,,
498,,,,,,
505,,,,,,
513,,,,,,
494,,,,,,
486,,,,,,
473,,,,,,
468,,,,,,
463,,,,,,
464,,,,,,
459,,,,,,
455,,,,,,
486,,,,,,
476,,,,,,
465,,,,,,
457,,,,,,
460,,,,,,
453,,,,,,
450,,,,,,
441,,,,,,
446,,,,,,
450,,,,,,
448,,,,,,
452,,,,,,
446,,,,,,
452,,,,,,
454,,,,,,
452,,,,,,
449,,,,,,
449,,,,,,
447,,,,,,
456,,,,,,
452,,,,,,
450,,,,,,
440,,,,,,
446,,,,,,
450,,,,,,
448,,,,,,
451,,,,,,
449,,,,,,
452,,,,,,
454,,,,,,
452,,,,,,
450,,,,,,
424,,,,,,
426,,,,,,
430,,,,,,
429,,,,,,
428,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
426,,,,,,
424,,,,,,
423,,,,,,
425,,,,,,
425,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
448,,,,,,
456,,,,,,
456,,,,,,
454,,,,,,
441,,,,,,
447,,,,,,
453,,,,,,
449,,,,,,
451,,,,,,
449,,,,,,
451,,,,,,
454,,,,,,
453,,,,,,
450,,,,,,
423,,,,,,
453,,,,,,
448,,,,,,
456,,,,,,
455,,,,,,
453,,,,,,
439,,,,,,
446,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
458,,,,,,
462,,,,,,
464,,,,,,
464,,,,,,
459,,,,,,
433,,,,,,
461,,,,,,
455,,,,,,
462,,,,,,
430,,,,,,
431,,,,,,
432,,,,,,
433,,,,,,
432,,,,,,
433,,,,,,
436,,,,,,
436,,,,,,
438,,,,,,
438,,,,,,
440,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
444,,,,,,
446,,,,,,
444,,,,,,
445,,,,,,
445,,,,,,
444,,,,,,
447,,,,,,
447,,,,,,
446,,,,,,
445,,,,,,
445,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
445,,,,,,
477,,,,,,
459,,,,,,
468,,,,,,
476,,,,,,
482,,,,,,
476,,,,,,
476,,,,,,
485,,,,,,
482,,,,,,
481,,,,,,
476,,,,,,
452,,,,,,
482,,,,,,
480,,,,,,
489,,,,,,
457,,,,,,
529,,,,,,
506,,,,,,
509,,,,,,
511,,,,,,
507,,,,,,
500,,,,,,
492,,,,,,
504,,,,,,
499,,,,,,
495,,,,,,
484,,,,,,
468,,,,,,
462,,,,,,
456,,,,,,
445,,,,,,
443,,,,,,
475,,,,,,
455,,,,,,
445,,,,,,
442,,,,,,
452,,,,,,
474,,,,,,
455,,,,,,
445,,,,,,
466,,,,,,
463,,,,,,
458,,,,,,
454,,,,,,
457,,,,,,
457,,,,,,
498,,,,,,
493,,,,,,
471,,,,,,
488,,,,,,
506,,,,,,
467,,,,,,
466,,,,,,
472,,,,,,
471,,,,,,
516,,,,,,
507,,,,,,
485,,,,,,
507,,,,,,
518,,,,,,
444,,,,,,
446,,,,,,
446,,,,,,
448,,,,,,
449,,,,,,
450,,,,,,
453,,,,,,
454,,,,,,
452,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
458,,,,,,
456,,,,,,
457,,,,,,
457,,,,,,
499,,,,,,
493,,,,,,
499,,,,,,
490,,,,,,
496,,,,,,
480,,,,,,
485,,,,,,
477,,,,,,
482,,,,,,
468,,,,,,
467,,,,,,
463,,,,,,
466,,,,,,
464,,,,,,
457,,,,,,
490,,,,,,
511,,,,,,
504,,,,,,
480,,,,,,
505,,,,,,
476,,,,,,
441,,,,,,
450,,,,,,
448,,,,,,
452,,,,,,
435,,,,,,
458,,,,,,
484,,,,,,
484,,,,,,
465,,,,,,
497,,,,,,
480,,,,,,
451,,,,,,
461,,,,,,
458,,,,,,
463,,,,,,
444,,,,,,
467,,,,,,
491,,,,,,
434,,,,,,
436,,,,,,
436,,,,,,
439,,,,,,
438,,,,,,
439,,,,,,
439,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
442,,,,,,
441,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
445,,,,,,
443,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
448,,,,,,
448,,,,,,
511,,,,,,
489,,,,,,
528,,,,,,
505,,,,,,
477,,,,,,
485,,,,,,
480,,,,,,
486,,,,,,
466,,,,,,
490,,,,,,
523,,,,,,
461,,,,,,
508,,,,,,
531,,,,,,
522,,,,,,
507,,,,,,
524,,,,,,
517,,,,,,
516,,,,,,
516,,,,,,
502,,,,,,
504,,,,,,
501,,,,,,
512,,,,,,
477,,,,,,
479,,,,,,
492,,,,,,
461,,,,,,
428,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
425,,,,,,
425,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
463,,,,,,
450,,,,,,
455,,,,,,
454,,,,,,
444,,,,,,
449,,,,,,
458,,,,,,
460,,,,,,
445,,,,,,
448,,,,,,
470,,,,,,
458,,,,,,
426,,,,,,
452,,,,,,
462,,,,,,
452,,,,,,
458,,,,,,
455,,,,,,
446,,,,,,
450,,,,,,
460,,,,,,
458,,,,,,
446,,,,,,
449,,,,,,
470,,,,,,
459,,,,,,
424,,,,,,
453,,,,,,
463,,,,,,
457,,,,,,
429,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
428,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
424,,,,,,
426,,,,,,
426,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
458,,,,,,
450,,,,,,
455,,,,,,
468,,,,,,
464,,,,,,
456,,,,,,
461,,,,,,
481,,,,,,
469,,,,,,
436,,,,,,
464,,,,,,
472,,,,,,
463,,,,,,
434,,,,,,
469,,,,,,
470,,,,,,
464,,,,,,
468,,,,,,
480,,,,,,
477,,,,,,
470,,,,,,
473,,,,,,
494,,,,,,
481,,,,,,
447,,,,,,
476,,,,,,
484,,,,,,
477,,,,,,
449,,,,,,
483,,,,,,
482,,,,,,
474,,,,,,
449,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
457,,,,,,
457,,,,,,
456,,,,,,
456,,,,,,
456,,,,,,
457,,,,,,
458,,,,,,
458,,,,,,
459,,,,,,
458,,,,,,
459,,,,,,
460,,,,,,
460,,,,,,
435,,,,,,
443,,,,,,
431,,,,,,
433,,,,,,
467,,,,,,
456,,,,,,
452,,,,,,
454,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
425,,,,,,
422,,,,,,
423,,,,,,
425,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
481,,,,,,
460,,,,,,
442,,,,,,
470,,,,,,
482,,,,,,
483,,,,,,
490,,,,,,
492,,,,,,
485,,,,,,
465,,,,,,
445,,,,,,
473,,,,,,
485,,,,,,
488,,,,,,
497,,,,,,
501,,,,,,
495,,,,,,
474,,,,,,
437,,,,,,
438,,,,,,
439,,,,,,
439,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
446,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
447,,,,,,
450,,,,,,
453,,,,,,
455,,,,,,
455,,,,,,
455,,,,,,
454,,,,,,
454,,,,,,
475,,,,,,
502,,,,,,
521,,,,,,
524,,,,,,
530,,,,,,
530,,,,,,
524,,,,,,
502,,,,,,
500,,,,,,
503,,,,,,
496,,,,,,
500,,,,,,
545,,,,,,
514,,,,,,
545,,,,,,
523,,,,,,
513,,,,,,
484,,,,,,
486,,,,,,
488,,,,,,
479,,,,,,
486,,,,,,
531,,,,,,
456,,,,,,
456,,,,,,
458,,,,,,
459,,,,,,
498,,,,,,
495,,,,,,
489,,,,,,
502,,,,,,
503,,,,,,
482,,,,,,
489,,,,,,
483,,,,,,
475,,,,,,
477,,,,,,
470,,,,,,
459,,,,,,
455,,,,,,
454,,,,,,
450,,,,,,
439,,,,,,
434,,,,,,
429,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
422,,,,,,
423,,,,,,
482,,,,,,
452,,,,,,
448,,,,,,
446,,,,,,
446,,,,,,
454,,,,,,
471,,,,,,
453,,,,,,
450,,,,,,
502,,,,,,
439,,,,,,
461,,,,,,
480,,,,,,
449,,,,,,
450,,,,,,
446,,,,,,
446,,,,,,
457,,,,,,
477,,,,,,
458,,,,,,
456,,,,,,
502,,,,,,
439,,,,,,
466,,,,,,
481,,,,,,
451,,,,,,
425,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
426,,,,,,
424,,,,,,
426,,,,,,
426,,,,,,
425,,,,,,
425,,,,,,
426,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
430,,,,,,
429,,,,,,
429,,,,,,
431,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
453,,,,,,
458,,,,,,
468,,,,,,
490,,,,,,
469,,,,,,
466,,,,,,
512,,,,,,
456,,,,,,
488,,,,,,
494,,,,,,
465,,,,,,
441,,,,,,
467,,,,,,
459,,,,,,
464,,,,,,
472,,,,,,
495,,,,,,
473,,,,,,
468,,,,,,
521,,,,,,
463,,,,,,
496,,,,,,
505,,,,,,
480,,,,,,
455,,,,,,
482,,,,,,
474,,,,,,
456,,,,,,
457,,,,,,
456,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
497,,,,,,
523,,,,,,
497,,,,,,
484,,,,,,
460,,,,,,
449,,,,,,
445,,,,,,
431,,,,,,
430,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
428,,,,,,
431,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
486,,,,,,
538,,,,,,
526,,,,,,
520,,,,,,
505,,,,,,
461,,,,,,
443,,,,,,
489,,,,,,
546,,,,,,
535,,,,,,
530,,,,,,
513,,,,,,
468,,,,,,
450,,,,,,
498,,,,,,
560,,,,,,
452,,,,,,
453,,,,,,
455,,,,,,
459,,,,,,
460,,,,,,
460,,,,,,
463,,,,,,
498,,,,,,
501,,,,,,
505,,,,,,
481,,,,,,
474,,,,,,
477,,,,,,
468,,,,,,
467,,,,,,
460,,,,,,
457,,,,,,
451,,,,,,
451,,,,,,
445,,,,,,
444,,,,,,
442,,,,,,
504,,,,,,
477,,,,,,
464,,,,,,
477,,,,,,
548,,,,,,
470,,,,,,
474,,,,,,
509,,,,,,
476,,,,,,
507,,,,,,
481,,,,,,
467,,,,,,
485,,,,,,
557,,,,,,
481,,,,,,
483,,,,,,
524,,,,,,
489,,,,,,
519,,,,,,
491,,,,,,
457,,,,,,
457,,,,,,
457,,,,,,
461,,,,,,
463,,,,,,
464,,,,,,
463,,,,,,
463,,,,,,
494,,,,,,
485,,,,,,
496,,,,,,
490,,,,,,
478,,,,,,
479,,,,,,
484,,,,,,
471,,,,,,
467,,,,,,
462,,,,,,
457,,,,,,
454,,,,,,
455,,,,,,
441,,,,,,
439,,,,,,
438,,,,,,
437,,,,,,
435,,,,,,
436,,,,,,
435,,,,,,
465,,,,,,
462,,,,,,
509,,,,,,
463,,,,,,
499,,,,,,
463,,,,,,
454,,,,,,
468,,,,,,
472,,,,,,
460,,,,,,
492,,,,,,
470,,,,,,
466,,,,,,
516,,,,,,
474,,,,,,
511,,,,,,
471,,,,,,
462,,,,,,
478,,,,,,
482,,,,,,
469,,,,,,
501,,,,,,
479,,,,,,
449,,,,,,
449,,,,,,
450,,,,,,
451,,,,,,
454,,,,,,
458,,,,,,
459,,,,,,
459,,,,,,
458,,,,,,
458,,,,,,
460,,,,,,
460,,,,,,
460,,,,,,
460,,,,,,
493,,,,,,
495,,,,,,
505,,,,,,
488,,,,,,
485,,,,,,
501,,,,,,
475,,,,,,
483,,,,,,
482,,,,,,
481,,,,,,
474,,,,,,
468,,,,,,
462,,,,,,
459,,,,,,
455,,,,,,
449,,,,,,
446,,,,,,
445,,,,,,
437,,,,,,
436,,,,,,
484,,,,,,
464,,,,,,
467,,,,,,
468,,,,,,
465,,,,,,
495,,,,,,
470,,,,,,
465,,,,,,
472,,,,,,
477,,,,,,
473,,,,,,
476,,,,,,
476,,,,,,
494,,,,,,
472,,,,,,
478,,,,,,
486,,,,,,
478,,,,,,
510,,,,,,
479,,,,,,
475,,,,,,
480,,,,,,
487,,,,,,
483,,,,,,
484,,,,,,
482,,,,,,
501,,,,,,
453,,,,,,
454,,,,,,
455,,,,,,
514,,,,,,
510,,,,,,
512,,,,,,
492,,,,,,
492,,,,,,
499,,,,,,
496,,,,,,
495,,,,,,
493,,,,,,
482,,,,,,
485,,,,,,
482,,,,,,
476,,,,,,
471,,,,,,
465,,,,,,
458,,,,,,
455,,,,,,
455,,,,,,
445,,,,,,
442,,,,,,
438,,,,,,
436,,,,,,
437,,,,,,
434,,,,,,
435,,,,,,
437,,,,,,
435,,,,,,
434,,,,,,
433,,,,,,
438,,,,,,
436,,,,,,
437,,,,,,
439,,,,,,
469,,,,,,
467,,,,,,
466,,,,,,
463,,,,,,
485,,,,,,
467,,,,,,
463,,,,,,
498,,,,,,
470,,,,,,
468,,,,,,
468,,,,,,
474,,,,,,
466,,,,,,
478,,,,,,
479,,,,,,
477,,,,,,
475,,,,,,
477,,,,,,
474,,,,,,
497,,,,,,
477,,,,,,
475,,,,,,
511,,,,,,
481,,,,,,
477,,,,,,
477,,,,,,
483,,,,,,
475,,,,,,
487,,,,,,
487,,,,,,
484,,,,,,
456,,,,,,
514,,,,,,
508,,,,,,
517,,,,,,
500,,,,,,
513,,,,,,
529,,,,,,
533,,,,,,
508,,,,,,
493,,,,,,
494,,,,,,
482,,,,,,
480,,,,,,
483,,,,,,
480,,,,,,
472,,,,,,
471,,,,,,
467,,,,,,
465,,,,,,
463,,,,,,
455,,,,,,
457,,,,,,
454,,,,,,
454,,,,,,
451,,,,,,
448,,,,,,
446,,,,,,
442,,,,,,
440,,,,,,
439,,,,,,
441,,,,,,
439,,,,,,
438,,,,,,
438,,,,,,
440,,,,,,
442,,,,,,
439,,,,,,
440,,,,,,
442,,,,,,
445,,,,,,
445,,,,,,
445,,,,,,
444,,,,,,
464,,,,,,
480,,,,,,
471,,,,,,
481,,,,,,
481,,,,,,
468,,,,,,
467,,,,,,
474,,,,,,
475,,,,,,
481,,,,,,
478,,,,,,
481,,,,,,
467,,,,,,
478,,,,,,
487,,,,,,
472,,,,,,
456,,,,,,
472,,,,,,
488,,,,,,
478,,,,,,
490,,,,,,
489,,,,,,
480,,,,,,
478,,,,,,
487,,,,,,
487,,,,,,
491,,,,,,
488,,,,,,
491,,,,,,
476,,,,,,
489,,,,,,
480,,,,,,
488,,,,,,
486,,,,,,
484,,,,,,
457,,,,,,
443,,,,,,
462,,,,,,
502,,,,,,
484,,,,,,
517,,,,,,
493,,,,,,
522,,,,,,
498,,,,,,
465,,,,,,
487,,,,,,
447,,,,,,
450,,,,,,
450,,,,,,
449,,,,,,
450,,,,,,
453,,,,,,
455,,,,,,
455,,,,,,
457,,,,,,
457,,,,,,
457,,,,,,
482,,,,,,
491,,,,,,
483,,,,,,
484,,,,,,
482,,,,,,
481,,,,,,
476,,,,,,
472,,,,,,
466,,,,,,
462,,,,,,
450,,,,,,
442,,,,,,
473,,,,,,
511,,,,,,
483,,,,,,
447,,,,,,
451,,,,,,
457,,,,,,
455,,,,,,
460,,,,,,
477,,,,,,
459,,,,,,
455,,,,,,
503,,,,,,
484,,,,,,
449,,,,,,
452,,,,,,
458,,,,,,
454,,,,,,
461,,,,,,
485,,,,,,
467,,,,,,
460,,,,,,
509,,,,,,
432,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
426,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
429,,,,,,
429,,,,,,
429,,,,,,
429,,,,,,
455,,,,,,
460,,,,,,
470,,,,,,
462,,,,,,
471,,,,,,
498,,,,,,
479,,,,,,
473,,,,,,
520,,,,,,
441,,,,,,
494,,,,,,
466,,,,,,
471,,,,,,
482,,,,,,
471,,,,,,
478,,,,,,
507,,,,,,
490,,,,,,
480,,,,,,
533,,,,,,
454,,,,,,
508,,,,,,
479,,,,,,
455,,,,,,
454,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
456,,,,,,
456,,,,,,
457,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
499,,,,,,
514,,,,,,
510,,,,,,
495,,,,,,
504,,,,,,
504,,,,,,
490,,,,,,
486,,,,,,
484,,,,,,
465,,,,,,
462,,,,,,
459,,,,,,
460,,,,,,
459,,,,,,
455,,,,,,
452,,,,,,
447,,,,,,
441,,,,,,
476,,,,,,
466,,,,,,
504,,,,,,
461,,,,,,
480,,,,,,
453,,,,,,
448,,,,,,
459,,,,,,
447,,,,,,
454,,,,,,
446,,,,,,
435,,,,,,
448,,,,,,
458,,,,,,
451,,,,,,
492,,,,,,
456,,,,,,
480,,,,,,
455,,,,,,
456,,,,,,
464,,,,,,
452,,,,,,
460,,,,,,
455,,,,,,
444,,,,,,
457,,,,,,
469,,,,,,
462,,,,,,
436,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
439,,,,,,
441,,,,,,
440,,,,,,
440,,,,,,
439,,,,,,
441,,,,,,
443,,,,,,
443,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
446,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
446,,,,,,
447,,,,,,
450,,,,,,
450,,,,,,
452,,,,,,
452,,,,,,
453,,,,,,
486,,,,,,
508,,,,,,
482,,,,,,
484,,,,,,
489,,,,,,
480,,,,,,
486,,,,,,
482,,,,,,
471,,,,,,
485,,,,,,
495,,,,,,
